Id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,etiqueta
78,b,b,b,b,b,b,a,b,c,a,c,c,b,a,c,b,a,b,b,a,auditivo
10,c,b,b,b,c,c,b,a,b,b,c,c,c,b,a,b,b,a,b,a,auditivo
21,b,c,c,a,a,b,b,a,c,b,b,b,b,b,c,b,b,a,c,a,auditivo
54,b,c,b,c,b,b,a,b,b,b,c,a,c,b,c,c,a,b,b,a,auditivo
76,a,a,b,c,b,a,b,a,c,b,c,c,b,b,b,c,a,a,b,a,auditivo
78,b,b,b,b,b,b,a,b,c,a,c,c,b,a,c,b,a,b,b,a,auditivo
10,c,b,b,b,c,c,b,a,b,b,c,c,c,b,a,b,b,a,b,a,auditivo
21,b,c,c,a,a,b,b,a,c,b,b,b,b,b,c,b,b,a,c,a,auditivo
54,b,c,b,c,b,b,a,b,b,b,c,a,c,b,c,c,a,b,b,a,auditivo
76,a,a,b,c,b,a,b,a,c,b,c,c,b,b,b,c,a,a,b,a,auditivo
78,b,b,b,b,b,b,a,b,c,a,c,c,b,a,c,b,a,b,b,a,auditivo
10,c,b,b,b,c,c,b,a,b,b,c,c,c,b,a,b,b,a,b,a,auditivo
21,b,c,c,a,a,b,b,a,c,b,b,b,b,b,c,b,b,a,c,a,auditivo
54,b,c,b,c,b,b,a,b,b,b,c,a,c,b,c,c,a,b,b,a,auditivo
76,a,a,b,c,b,a,b,a,c,b,c,c,b,b,b,c,a,a,b,a,auditivo
78,b,b,b,b,b,b,a,b,c,a,c,c,b,a,c,b,a,b,b,a,auditivo
